doc_id,datetime,text,media,likes,reposts,replies,username,handle,user_description,user_image,user_followers,commented_post,sponsored,target,condition,sequence,alt_text
1,12.10.25 09:30,Shopping for secondhand clothing at Style Syndicate helps you find clothing you’ll love!,https://raw.githubusercontent.com/hes5407-design/secondhand/main/Screenshot 2025-11-19 at 18.33.46.png,42,1,3,Style Syndicate,stylesyndicate,"We sell secondhand clothing, shoes, & accessories!",https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 08.31.02.png,620000,0,0,,seccon,2,
2,12.10.25 09:30,Shopping for clothing at Style Syndicate helps you find clothing you’ll love!,https://raw.githubusercontent.com/hes5407-design/secondhand/main/Screenshot 2025-11-19 at 18.33.39.png,42,1,3,Style Syndicate,stylesyndicate,"We sell secondhand clothing, shoes, & accessories!",https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 08.31.02.png,620000,0,0,,newcon,2,
3,12.10.25 09:30,Shopping for secondhand clothing at Style Syndicate helps address environmental and social issues because we create less waste and treat workers better than fast fashion companies!,https://raw.githubusercontent.com/hes5407-design/secondhandDICE/main/Screenshot 2025-11-09 at 14.07.07.png,42,1,3,Style Syndicate,stylesyndicate,"We sell secondhand clothing, shoes, & accessories!",https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 08.31.02.png,620000,0,0,,secsus,2,
4,12.10.25 09:30,Shopping for clothing at Style Syndicate helps address environmental and social issues because we use less water in our clothing production!,https://raw.githubusercontent.com/hes5407-design/secondhandDICEDec/main/Screenshot 2025-12-11 at 11.13.48.png,42,1,3,Style Syndicate,stylesyndicate,"We sell secondhand clothing, shoes, & accessories!",https://raw.githubusercontent.com/hes5407-design/SecondhandDICE/main/Screenshot 2025-11-07 at 08.31.02.png,620000,0,0,,newsus,2,
5,12.10.25 10:00,I like my solitude <br> #tranquility #memes #9gag,https://raw.githubusercontent.com/hes5407-design/secondhandDICEDec/main/Screenshot 2025-12-10 at 16.59.32.png,9954,50,28,9gag,9gag,"Building @memeland, one meme at a time. Our mascot looks like a 🥔 @potatozzz.",https://raw.githubusercontent.com/hes5407-design/DICE/main/557623703_19130620519020807_2385656008779375520_n.jpg,54300000000,0,0,,seccon,1,
6,12.10.25 10:00,I like my solitude <br> #tranquility #memes #9gag,https://raw.githubusercontent.com/hes5407-design/secondhandDICEDec/main/Screenshot 2025-12-10 at 16.59.32.png,9954,50,28,9gag,9gag,"Building @memeland, one meme at a time. Our mascot looks like a 🥔 @potatozzz.",https://raw.githubusercontent.com/hes5407-design/DICE/main/557623703_19130620519020807_2385656008779375520_n.jpg,54300000000,0,0,,newcon,1,
7,12.10.25 10:00,I like my solitude <br> #tranquility #memes #9gag,https://raw.githubusercontent.com/hes5407-design/secondhandDICEDec/main/Screenshot 2025-12-10 at 16.59.32.png,9954,50,28,9gag,9gag,"Building @memeland, one meme at a time. Our mascot looks like a 🥔 @potatozzz.",https://raw.githubusercontent.com/hes5407-design/DICE/main/557623703_19130620519020807_2385656008779375520_n.jpg,54300000000,0,0,,secsus,1,
8,12.10.25 10:00,I like my solitude <br> #tranquility #memes #9gag,https://raw.githubusercontent.com/hes5407-design/secondhandDICEDec/main/Screenshot 2025-12-10 at 16.59.32.png,9954,50,28,9gag,9gag,"Building @memeland, one meme at a time. Our mascot looks like a 🥔 @potatozzz.",https://raw.githubusercontent.com/hes5407-design/DICE/main/557623703_19130620519020807_2385656008779375520_n.jpg,54300000000,0,0,,newsus,1,
9,12.10.25 11:30,"With the COVID-19 pandemic in our collective rearview mirrors, and employees ­– however begrudgingly –­ settled back into a daily trek to and from the workplace, crippling traffic jams are once again a way of life for commuters in the largest U.S. metropolitan areas. According to the just-released 2025 Global Traffic Scorecard compiled by the transportation analytics provider INRIX, the average driver in the U.S. loses 49 hours annually sitting in traffic. Read more at the link in the bio.",https://raw.githubusercontent.com/hes5407-design/secondhandDICEDec/main/Screenshot 2025-12-10 at 16.59.19.png,545,5,13,Forbes,forbes,"Official Instagram account of Forbes, the world’s leading voice for entrepreneurial success and free enterprise.",https://raw.githubusercontent.com/hes5407-design/DICE/main/386845508_[card-number]_3003545370011476510_n.jpg,7300000000,0,0,,seccon,3,
10,12.10.25 11:30,"With the COVID-19 pandemic in our collective rearview mirrors, and employees ­– however begrudgingly –­ settled back into a daily trek to and from the workplace, crippling traffic jams are once again a way of life for commuters in the largest U.S. metropolitan areas. According to the just-released 2025 Global Traffic Scorecard compiled by the transportation analytics provider INRIX, the average driver in the U.S. loses 49 hours annually sitting in traffic. Read more at the link in the bio.",https://raw.githubusercontent.com/hes5407-design/secondhandDICEDec/main/Screenshot 2025-12-10 at 16.59.19.png,545,5,13,Forbes,forbes,"Official Instagram account of Forbes, the world’s leading voice for entrepreneurial success and free enterprise.",https://raw.githubusercontent.com/hes5407-design/DICE/main/386845508_[card-number]_3003545370011476510_n.jpg,7300000000,0,0,,newcon,3,
11,12.10.25 11:30,"With the COVID-19 pandemic in our collective rearview mirrors, and employees ­– however begrudgingly –­ settled back into a daily trek to and from the workplace, crippling traffic jams are once again a way of life for commuters in the largest U.S. metropolitan areas. According to the just-released 2025 Global Traffic Scorecard compiled by the transportation analytics provider INRIX, the average driver in the U.S. loses 49 hours annually sitting in traffic. Read more at the link in the bio.",https://raw.githubusercontent.com/hes5407-design/secondhandDICEDec/main/Screenshot 2025-12-10 at 16.59.19.png,545,5,13,Forbes,forbes,"Official Instagram account of Forbes, the world’s leading voice for entrepreneurial success and free enterprise.",https://raw.githubusercontent.com/hes5407-design/DICE/main/386845508_[card-number]_3003545370011476510_n.jpg,7300000000,0,0,,secsus,3,
12,12.10.25 11:30,"With the COVID-19 pandemic in our collective rearview mirrors, and employees ­– however begrudgingly –­ settled back into a daily trek to and from the workplace, crippling traffic jams are once again a way of life for commuters in the largest U.S. metropolitan areas. According to the just-released 2025 Global Traffic Scorecard compiled by the transportation analytics provider INRIX, the average driver in the U.S. loses 49 hours annually sitting in traffic. Read more at the link in the bio.",https://raw.githubusercontent.com/hes5407-design/secondhandDICEDec/main/Screenshot 2025-12-10 at 16.59.19.png,545,5,13,Forbes,forbes,"Official Instagram account of Forbes, the world’s leading voice for entrepreneurial success and free enterprise.",https://raw.githubusercontent.com/hes5407-design/DICE/main/386845508_[card-number]_3003545370011476510_n.jpg,7300000000,0,0,,newsus,3,